proba_False	proba_True
0.790106307664841	0.209893692335159
0.7218517616197209	0.2781482383802792
0.4162680191625995	0.5837319808374005
0.05020670353382295	0.949793296466177
0.8537744709713764	0.14622552902862357
0.2154495187129628	0.7845504812870372
0.49982395365995147	0.5001760463400485
0.8674416705996649	0.13255832940033505
0.8258502621624461	0.17414973783755394
0.3814542032498307	0.6185457967501693
0.7913424353252391	0.2086575646747609
0.6306091605709929	0.3693908394290071
0.008442561291933659	0.9915574387080663
0.1862145869845513	0.8137854130154487
0.7879982514117477	0.21200174858825227
0.24033323656318872	0.7596667634368113
0.8055619755525836	0.1944380244474164
0.2344654780457801	0.7655345219542199
0.9493387861496967	0.05066121385030327
0.800812590705622	0.199187409294378
0.3116733449521072	0.6883266550478928
0.45543905223192616	0.5445609477680738
0.9505865532268679	0.04941344677313204
0.8925654366885302	0.10743456331146985
0.9220686474484938	0.07793135255150618
0.9568973049079394	0.043102695092060564
0.9903669313345941	0.009633068665405968
0.6651123892177019	0.3348876107822981
0.8578353896528249	0.14216461034717512
0.9002964551710834	0.09970354482891668
0.7985076429437232	0.20149235705627677
0.36909929966303645	0.6309007003369635
0.7268974056093664	0.2731025943906335
0.26335959404708065	0.7366404059529194
0.5092028919237341	0.4907971080762659
0.9133827149256193	0.0866172850743807
0.8593708840108448	0.1406291159891552
0.9652860666801617	0.03471393331983834
0.8869686745626741	0.11303132543732582
0.45284387792244063	0.5471561220775594
0.6086820167977729	0.3913179832022271
0.8247294052824724	0.17527059471752757
0.5469640551573178	0.4530359448426821
0.8459434803634192	0.1540565196365809
0.6631451632786161	0.33685483672138394
0.6542855781807968	0.34571442181920314
0.6842883219269806	0.3157116780730194
0.9822945894097804	0.017705410590219538
0.800774405430814	0.19922559456918595
0.5453585369636524	0.4546414630363476
0.9868473101712254	0.013152689828774645
0.6469733517459861	0.3530266482540139
0.2666793969179223	0.7333206030820777
0.60730178833161	0.39269821166839003
0.529876011608911	0.47012398839108904
0.9206064478274049	0.07939355217259511
